Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.508940    5.554858   library recovery time
                                              5.554858   data required time
---------------------------------------------------------------------------------------------
                                              5.554858   data required time
                                             -3.145645   data arrival time
---------------------------------------------------------------------------------------------
                                              2.409212   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.059784    0.461023    1.169133    1.465051 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.461077    0.005001    1.470053 ^ _043_/A (sky130_fd_sc_hd__and3_2)
     7    0.045109    0.381879    0.754096    2.224149 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.381901    0.003353    2.227502 ^ _045_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002274    0.075379    0.159225    2.386727 v _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.075379    0.000158    2.386884 v _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.386884   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.179730    4.866188   library setup time
                                              4.866188   data required time
---------------------------------------------------------------------------------------------
                                              4.866188   data required time
                                             -2.386884   data arrival time
---------------------------------------------------------------------------------------------
                                              2.479304   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _099_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _075_/A (sky130_fd_sc_hd__inv_2)
     1    0.006994    0.128678    0.212444    3.027205 ^ _075_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.128678    0.000521    3.027726 ^ _099_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.027726   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.544384    5.590302   library recovery time
                                              5.590302   data required time
---------------------------------------------------------------------------------------------
                                              5.590302   data required time
                                             -3.027726   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562576   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _081_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _057_/A (sky130_fd_sc_hd__inv_2)
     1    0.006945    0.128436    0.212083    3.026844 ^ _057_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.128436    0.000449    3.027293 ^ _081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.027293   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.544485    5.590403   library recovery time
                                              5.590403   data required time
---------------------------------------------------------------------------------------------
                                              5.590403   data required time
                                             -3.027293   data arrival time
---------------------------------------------------------------------------------------------
                                              2.563110   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _102_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _078_/A (sky130_fd_sc_hd__inv_2)
     1    0.006893    0.128194    0.211655    3.026416 ^ _078_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.128194    0.000459    3.026875 ^ _102_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.026875   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.544585    5.590503   library recovery time
                                              5.590503   data required time
---------------------------------------------------------------------------------------------
                                              5.590503   data required time
                                             -3.026875   data arrival time
---------------------------------------------------------------------------------------------
                                              2.563628   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _101_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _077_/A (sky130_fd_sc_hd__inv_2)
     1    0.006824    0.127865    0.211095    3.025856 ^ _077_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.127866    0.000456    3.026312 ^ _101_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.026312   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.544722    5.590640   library recovery time
                                              5.590640   data required time
---------------------------------------------------------------------------------------------
                                              5.590640   data required time
                                             -3.026312   data arrival time
---------------------------------------------------------------------------------------------
                                              2.564328   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _100_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _076_/A (sky130_fd_sc_hd__inv_2)
     1    0.006718    0.127375    0.210209    3.024970 ^ _076_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.127376    0.000565    3.025534 ^ _100_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.025534   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.544926    5.590844   library recovery time
                                              5.590844   data required time
---------------------------------------------------------------------------------------------
                                              5.590844   data required time
                                             -3.025534   data arrival time
---------------------------------------------------------------------------------------------
                                              2.565310   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _098_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _074_/A (sky130_fd_sc_hd__inv_2)
     1    0.006612    0.126864    0.209381    3.024142 ^ _074_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.126864    0.000433    3.024575 ^ _098_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.024575   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.545139    5.591057   library recovery time
                                              5.591057   data required time
---------------------------------------------------------------------------------------------
                                              5.591057   data required time
                                             -3.024575   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566482   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.006388    0.125808    0.207568    3.022329 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.125808    0.000391    3.022719 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.022719   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.545578    5.591496   library recovery time
                                              5.591496   data required time
---------------------------------------------------------------------------------------------
                                              5.591496   data required time
                                             -3.022719   data arrival time
---------------------------------------------------------------------------------------------
                                              2.568777   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _079_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _041_/A (sky130_fd_sc_hd__inv_2)
     1    0.006195    0.124904    0.205994    3.020754 ^ _041_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.124904    0.000399    3.021153 ^ _079_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.021153   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.545954    5.591872   library recovery time
                                              5.591872   data required time
---------------------------------------------------------------------------------------------
                                              5.591872   data required time
                                             -3.021153   data arrival time
---------------------------------------------------------------------------------------------
                                              2.570719   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _095_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _071_/A (sky130_fd_sc_hd__inv_2)
     1    0.005965    0.123825    0.204112    3.018872 ^ _071_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.123826    0.000391    3.019264 ^ _095_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.019264   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.546403    5.592320   library recovery time
                                              5.592320   data required time
---------------------------------------------------------------------------------------------
                                              5.592320   data required time
                                             -3.019264   data arrival time
---------------------------------------------------------------------------------------------
                                              2.573057   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.005810    0.123091    0.202881    3.017642 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.123091    0.000345    3.017987 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.017987   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.546708    5.592627   library recovery time
                                              5.592627   data required time
---------------------------------------------------------------------------------------------
                                              5.592627   data required time
                                             -3.017987   data arrival time
---------------------------------------------------------------------------------------------
                                              2.574640   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _097_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _073_/A (sky130_fd_sc_hd__inv_2)
     1    0.005649    0.122336    0.201552    3.016313 ^ _073_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.122336    0.000371    3.016684 ^ _097_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.016684   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.547022    5.592940   library recovery time
                                              5.592940   data required time
---------------------------------------------------------------------------------------------
                                              5.592940   data required time
                                             -3.016684   data arrival time
---------------------------------------------------------------------------------------------
                                              2.576256   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.005650    0.122331    0.201588    3.016349 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.122332    0.000307    3.016655 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.016655   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.547024    5.592942   library recovery time
                                              5.592942   data required time
---------------------------------------------------------------------------------------------
                                              5.592942   data required time
                                             -3.016655   data arrival time
---------------------------------------------------------------------------------------------
                                              2.576287   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.005530    0.121212    0.200059    3.014820 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.121212    0.000349    3.015168 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.015168   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.547490    5.593408   library recovery time
                                              5.593408   data required time
---------------------------------------------------------------------------------------------
                                              5.593408   data required time
                                             -3.015168   data arrival time
---------------------------------------------------------------------------------------------
                                              2.578240   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _096_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _072_/A (sky130_fd_sc_hd__inv_2)
     1    0.005373    0.119418    0.197828    3.012588 ^ _072_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.119419    0.000350    3.012938 ^ _096_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.012938   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.548236    5.594154   library recovery time
                                              5.594154   data required time
---------------------------------------------------------------------------------------------
                                              5.594154   data required time
                                             -3.012938   data arrival time
---------------------------------------------------------------------------------------------
                                              2.581216   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _094_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _070_/A (sky130_fd_sc_hd__inv_2)
     1    0.005255    0.118092    0.196175    3.010935 ^ _070_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.118093    0.000321    3.011256 ^ _094_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.011256   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.548788    5.594706   library recovery time
                                              5.594706   data required time
---------------------------------------------------------------------------------------------
                                              5.594706   data required time
                                             -3.011256   data arrival time
---------------------------------------------------------------------------------------------
                                              2.583450   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.005037    0.115896    0.193096    3.007857 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.115896    0.000298    3.008155 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.008155   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.549702    5.595620   library recovery time
                                              5.595620   data required time
---------------------------------------------------------------------------------------------
                                              5.595620   data required time
                                             -3.008155   data arrival time
---------------------------------------------------------------------------------------------
                                              2.587465   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.005036    0.115884    0.193100    3.007860 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.115884    0.000274    3.008135 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.008135   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.549707    5.595624   library recovery time
                                              5.595624   data required time
---------------------------------------------------------------------------------------------
                                              5.595624   data required time
                                             -3.008135   data arrival time
---------------------------------------------------------------------------------------------
                                              2.587490   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.004507    0.111844    0.185616    3.000376 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.111844    0.000247    3.000624 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.000624   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                  0.551387    5.597305   library recovery time
                                              5.597305   data required time
---------------------------------------------------------------------------------------------
                                              5.597305   data required time
                                             -3.000624   data arrival time
---------------------------------------------------------------------------------------------
                                              2.596682   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _093_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
