
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_precharge_array" (byte position 5387600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387750): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387800): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387850): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387900): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5387950): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388000): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388050): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388100): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388150): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388200): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388250): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388300): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388350): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388400): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388450): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388500): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388550): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388750): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388800): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388850): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388900): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5388950): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389000): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389050): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389100): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389150): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389200): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389250): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389300): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array" (byte position 5389350): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_precharge_0".
Reading "ram256x16_pmos_m1_w0_550_sli_dli".
Reading "ram256x16_contact_11".
Reading "ram256x16_contact_15".
Reading "ram256x16_contact_13".
Reading "ram256x16_contact_18".
Reading "ram256x16_contact_12".
Reading "ram256x16_contact_23".
Reading "ram256x16_contact_21".
Reading "ram256x16_write_driver_array".
Reading "sky130_fd_bd_sram__openram_write_driver".
Reading "ram256x16_column_mux_array".
Error while reading cell "ram256x16_column_mux_array" (byte position 5549326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5549976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5550976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5551976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5552976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5553976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554726): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554776): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554926): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5554976): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555126): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555176): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555326): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555376): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555526): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array" (byte position 5555576): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_column_mux".
Reading "ram256x16_nmos_m1_w2_880_sli_dli".
Reading "ram256x16_contact_10".
Reading "ram256x16_contact_14".
Reading "ram256x16_contact_24".
Reading "ram256x16_contact_25".
Reading "ram256x16_contact_26".
Reading "ram256x16_contact_27".
Reading "ram256x16_port_data_0".
Reading "ram256x16_precharge_array_0".
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685500): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685550): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685750): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685800): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685850): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685900): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5685950): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686000): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686050): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686100): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686150): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686200): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686250): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686300): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686350): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686400): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686450): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686500): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686550): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686750): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686800): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686850): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686900): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5686950): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687000): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687050): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687100): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687150): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687200): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687250): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687300): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687350): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687400): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687450): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687500): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687550): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687750): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687800): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687850): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687900): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5687950): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688000): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688050): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688100): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688150): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688200): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688250): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688300): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688350): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688400): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688450): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688500): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688550): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688600): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688650): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_precharge_array_0" (byte position 5688700): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_precharge_1".
Reading "ram256x16_sense_amp_array".
Reading "sky130_fd_bd_sram__openram_sense_amp".
Reading "ram256x16_column_mux_array_0".
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5847998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5848998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
